S.No.,Registration No.,Type,Hired/Purchased,Last Status Date,Last Status Date -,Last Status,Customer,Status,Capacity,Cost Center,Last Trip End Date,Current Trip Start Date,Idle Time,Origin,Destination,Current Loc
1,JQ 1530,Prime Mover,hired,$2024-01-17,2024-01-17,Out Going,PAF,,-,2PDU,7/5/2023,0:00,195,Attock Oil Refinery Limited,PAF Base Skardu (Qadri),-
2,JQ 1532,Prime Mover,hired,$2024-01-17,2024-01-17,Out Going,PAF,,-,2PDU,-,0:00,0,Attock Oil Refinery Limited,PAF Base Skardu (Qadri),-
3,JQ 1407,Prime Mover,purchased,$2024-01-18,2024-01-18,On way back,PAF,,52000,2PDU,7/5/2023,0:00,196,Attock Oil Refinery Limited,PAF Base Nur Khan NRK,"Rawat, Rawalpindi Saddar Tehsil, Rawalpindi District, Rawalpindi Division, Punjab, 45900, Pakistan"
4,JQ 1409,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,56000,2PDU,7/5/2023,0:00,196,Attock Oil Refinery Limited,PAF Base Minhas MHS,"Rawat, Rawalpindi Saddar Tehsil, Rawalpindi District, Rawalpindi Division, Punjab, 45900, Pakistan"
5,TMK 036,Prime Mover,purchased,$2024-01-01,2024-01-01,Decanting,SPD,,52000,LQC,7/3/2023,0:00,182,Pano Aqil,Kashmore Cantt.,"Dera Ghazi Khan Division, Punjab, Pakistan"
6,TMK 140,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,52000,3PDU,7/5/2023,0:00,196,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Khair Muhammad Sanjrani, Shikarpur Taluka, Shikarpur District, Larkana Division, Sindh, Pakistan"
7,JQ 1414,Prime Mover,purchased,$2024-01-18,2024-01-18,On way back,PAF,,56000,2PDU,7/21/2023,0:00,180,Attock Oil Refinery Limited,PAF Base Nur Khan NRK,"DHA Phase 2, Rawat, Rawalpindi Saddar Tehsil, Rawalpindi District, Rawalpindi Division, Punjab, 45900, Pakistan"
8,TMK 141,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,48000,3PDU,7/8/2023,0:00,193,PAF Base Shahbaz SBZ,PAF Base Bholari BLR,"Thatta District, Sindh, Pakistan"
9,TMK 143,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,Colgate,,48000,LQC,7/6/2023,0:00,196,Karachi Terminal Kemari,Kotri,"Mauripur Town, Keamari District, Karachi Division, Sindh, 75790, Pakistan"
10,JQ 1491,Prime Mover,purchased,$2024-01-17,2024-01-17,On way back,Mohsin Enterprises,,48000,LQC,7/6/2023,0:00,184,Karachi Terminal Kemari,Tarujabba Depot,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
11,JQ 1413,Prime Mover,purchased,$2024-01-18,2024-01-18,On way back,PAF,,52000,3PDU,7/5/2023,0:00,196,PAK ARAB REFINERY LTD (PARCO),PAF Base Rafiqui RAF,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
12,JQ 1495,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,52000,3PDU,7/4/2023,0:00,197,PAK ARAB REFINERY LTD (PARCO),PAF Base Mushaf MSF,"Sargodha District, Sargodha Division, Punjab, Pakistan"
13,TMK 142,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,48000,3PDU,7/6/2023,0:00,195,PAF Base Shahbaz SBZ,PAF Base Bholari BLR,"Thatta Taluka, Thatta District, Sindh, Pakistan"
14,TMK 037,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,Colgate,,42,LQC,7/5/2023,0:00,197,Karachi Terminal Kemari,Kotri,"Keamari Town, Keamari District, Karachi Division, Sindh, 75020, Pakistan"
15,TMK 035,Prime Mover,purchased,$2024-01-13,2024-01-13,Waiting for load,Al Imran,,48000,LQC,1/13/2024,-,5,Sheikhu Sugar Mill,Premier Sugar Mills,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
16,TMK 038,Prime Mover,purchased,$2024-01-17,2024-01-17,Out Going,Al Syed Enterprises,,48000,LQC,7/20/2023,0:00,181,NRL Korangi,Atlas Power MBT,"???? ???? ??? ???, Goth Haji Shah Baig, Gadani Tehsil, Hub District, Qalat Division, Balochistan, 90250, Pakistan"
17,TMK 039,Prime Mover,purchased,$2024-01-16,2024-01-16,Out Going,Al Syed Enterprises,,52000,LQC,7/20/2023,0:00,180,Attock Oil Refinery Limited,Karachi Terminal Kemari,"Kalur Kot Tehsil, Bhakkar District, Mianwali Division, Punjab, Pakistan"
18,TMK 144,Prime Mover,purchased,$2024-01-07,2024-01-07,Waiting for load,Al Imran,,48000,LQC,1/6/2024,-,12,Sheikhu Sugar Mill,Premier Sugar Mills,"Mianwali District, Mianwali Division, Punjab, Pakistan"
19,TMK 145,Prime Mover,purchased,$2024-01-13,2024-01-13,Waiting for load,Al Imran,,48000,LQC,1/12/2024,-,6,Sheikhu Sugar Mill,Premier Sugar Mills,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
20,TMJ 201,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,PAF,,56000,3PDU,7/4/2023,0:00,198,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Muzaffargarh District, Dera Ghazi Khan Division, Punjab, Pakistan"
21,TMJ 202,Prime Mover,purchased,$2024-01-17,2024-01-17,On way back,PAF,,56000,3PDU,9/4/2023,0:00,133,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Dera Ghazi Khan Division, Punjab, Pakistan"
22,TMJ 203,Prime Mover,purchased,$2024-01-18,2024-01-18,On way back,PAF,,56000,3PDU,7/5/2023,0:00,194,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
23,TMJ 204,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,-,3PDU,7/5/2023,0:00,196,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Noor Muhammad Chukhro, Shikarpur Taluka, Shikarpur District, Larkana Division, Sindh, Pakistan"
24,TMJ 205,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,56000,2PDU,7/4/2023,0:00,197,Attock Oil Refinery Limited,PAF Base Minhas MHS,"Rawat, Rawalpindi Saddar Tehsil, Rawalpindi District, Rawalpindi Division, Punjab, 45900, Pakistan"
25,TMJ 206,Prime Mover,purchased,$2023-08-22,2023-08-22,Maintenance,PAF,,56000,3PDU,8/19/2023,-,152,PAK ARAB REFINERY LTD (PARCO),PAF Base M M Alam MMA,
26,TMJ 207,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,56000,3PDU,7/4/2023,0:00,195,PAK ARAB REFINERY LTD (PARCO),PAF Base Samugli SMG,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
27,TMJ 210,Prime Mover,purchased,$2024-01-05,2024-01-05,Waiting for load,Al Imran,,52000,LQC,1/4/2024,-,14,Sheikhu Sugar Mill,Premier Sugar Mills,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
28,TMJ 209,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,52000,2PDU,7/12/2023,0:00,189,Attock Oil Refinery Limited,PAF Base Minhas MHS,"Rawat, Rawalpindi Saddar Tehsil, Rawalpindi District, Rawalpindi Division, Punjab, 45900, Pakistan"
29,TMJ 208,Prime Mover,purchased,$2024-01-18,2024-01-18,On way back,PAF,,56000,3PDU,7/4/2023,0:00,195,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Muzaffargarh District, Dera Ghazi Khan Division, Punjab, Pakistan"
30,TMJ 549,Prime Mover,purchased,$2024-01-17,2024-01-17,Out Going,Al Syed Enterprises,,48000,LQC,7/10/2023,0:00,191,NRL Korangi,Atlas Power MBT,"Mehrabpur Taluka, Naushahro Feroze District, Shaheed Benazirabad Division, Sindh, Pakistan"
31,TMK 554,Prime Mover,purchased,$2024-01-18,2024-01-18,On way back,PAF,,52000,3PDU,7/5/2023,0:00,196,PAK ARAB REFINERY LTD (PARCO),PAF Base Rafiqui RAF,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
32,TMK 562,Prime Mover,purchased,$2024-01-16,2024-01-16,Out Going,Al Syed Enterprises,,52000,LQC,7/21/2023,0:00,179,Attock Oil Refinery Limited,Karachi Terminal Kemari,"Kalur Kot Tehsil, Bhakkar District, Mianwali Division, Punjab, Pakistan"
33,TMK 563,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,AGS,,0,Dry Cargo,7/6/2023,0:00,196,Karachi,Multan,"Gadap Town, Malir District, Karachi Division, Sindh, 74200, Pakistan"
34,JQ 1492,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,PAF,,52000,3PDU,7/5/2023,0:00,197,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Kot Addu Tehsil, Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
35,JQ 1493,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,52000,2PDU,7/5/2023,0:00,196,Attock Oil Refinery Limited,PAF Base Peshawar PSH,"Islamabad, Zone 1, Rawalpindi District, Rawalpindi Division, Islamabad Capital Territory, 44000, Pakistan"
36,JQ 1494,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,52000,2PDU,7/5/2023,0:00,196,Attock Oil Refinery Limited,PAF Base Peshawar PSH,"Islamabad Capital Territory, 44790, Pakistan"
37,TMJ 742,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,PAF,,52000,3PDU,7/10/2023,0:00,192,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Muzaffargarh District, Dera Ghazi Khan Division, Punjab, Pakistan"
38,TMJ 743,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,48000,3PDU,7/16/2023,0:00,185,PAF Base Shahbaz SBZ,PAF Base Bholari BLR,"Thatta District, Sindh, Pakistan"
39,JQ 1502,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,PAF,,52000,3PDU,7/5/2023,0:00,197,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
40,JQ 1496,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,Colgate,,52000,LQC,7/21/2023,0:00,181,Karachi Terminal Kemari,Kotri,"Mauripur Town, Keamari District, Karachi Division, Sindh, 75020, Pakistan"
41,JQ 1497,Prime Mover,purchased,$2024-01-17,2024-01-17,On way back,Al Syed Enterprises,,52000,LQC,7/15/2023,0:00,178,Bakri Depot,Narowal,"Naushahro Feroze District, Shaheed Benazirabad Division, Sindh, 67000, Pakistan"
42,JQ 1498,Prime Mover,purchased,$2024-01-16,2024-01-16,Maintenance,Al Imran,,52000,LQC,1/14/2024,-,4,-,-,"Karachi Division, Sindh, 75010, Pakistan"
43,TMJ 689,Prime Mover,purchased,$2024-01-18,2024-01-18,Decanting,PAF,,52000,3PDU,7/9/2023,0:00,190,PAK ARAB REFINERY LTD (PARCO),PAF Base Samugli SMG,"Qilla Saifullah District, Zhob Division, Balochistan, Pakistan"
44,TMK 564,Prime Mover,purchased,$2023-12-26,2023-12-26,Waiting for load,Al Imran,,52000,LQC,12/24/2023,-,25,Al moiz Sugar Mil unit 2 (AMSM-2),Chashma sugar mill unit2,"Kot Addu District, Dera Ghazi Khan Division, Punjab, Pakistan"
45,JQ 1520,Prime Mover,purchased,$2024-01-16,2024-01-16,Maintenance,Al Syed Enterprises,,60000,LQC,1/14/2024,-,4,-,-,"Karachi Division, Sindh, 75010, Pakistan"
46,TMJ 604,Prime Mover,purchased,$2024-01-18,2024-01-18,Out Going,PAF,,52000,3PDU,7/6/2023,0:00,195,PAK ARAB REFINERY LTD (PARCO),PAF Base Shahbaz SBZ,"Rajanpur Tehsil, Rajanpur District, Dera Ghazi Khan Division, Punjab, 33500, Pakistan"
47,JQ 1516,Prime Mover,purchased,$2024-01-17,2024-01-17,Waiting in queue,ISL,,52000,Dry Cargo,1/16/2024,-,2,Port Qasim,Landhi,"Karachi Division, Sindh, 75010, Pakistan"
48,JQ 1517,Prime Mover,purchased,$2024-01-17,2024-01-17,Out Going,Al Syed Enterprises,,52000,LQC,7/3/2023,0:00,198,Bakri Depot,Narowal,"Mehrabpur Taluka, Naushahro Feroze District, Shaheed Benazirabad Division, Sindh, Pakistan"
49,JQ 1519,Prime Mover,purchased,$2024-01-18,2024-01-18,Waiting in queue,Colgate,,60000,LQC,7/6/2023,0:00,196,Karachi Terminal Kemari,Kotri,"Mauripur Town, Keamari District, Karachi Division, Sindh, 75020, Pakistan"
50,LA 7747,PORTER H-100,purchased,$2024-01-17,2024-01-17,Waiting in queue,IIL,,-,Dry Cargo,1/16/2024,-,2,Karachi,Karachi,"Korangi Town, Korangi District, Karachi Division, Sindh, 75230, Pakistan"
51,LA 7749,PORTER H-100,purchased,$2024-01-17,2024-01-17,Waiting in queue,IIL,,-,Dry Cargo,1/16/2024,-,2,Karachi,Karachi,"Karachi East District, Karachi Division, Sindh, 75300, Pakistan"
52,LA 7752,PORTER H-100,purchased,$2024-01-17,2024-01-17,Waiting in queue,IIL,,-,Dry Cargo,1/16/2024,-,2,Karachi,Karachi,"Karachi East District, Karachi Division, Sindh, 75300, Pakistan"
53,LA 7758,PORTER H-100,purchased,$2024-01-17,2024-01-17,Waiting in queue,IIL,,-,Dry Cargo,1/16/2024,-,2,Karachi,Karachi,"Sui Gas Company Karachi Society, Gulshan-e-Iqbal Town, Karachi East District, Gulshan Town, Sindh, 75300, Pakistan"
54,LA 7762,PORTER H-100,purchased,$2024-01-16,2024-01-16,Waiting in queue,IIL,,-,Dry Cargo,1/15/2024,-,3,Karachi,Karachi,"Karachi East District, Karachi Division, Sindh, 75100, Pakistan"
55,LA 7763,PORTER H-100,purchased,$2024-01-17,2024-01-17,Waiting in queue,IIL,,-,Dry Cargo,1/16/2024,-,2,Karachi,Karachi,"Bin Qasim Town, Malir District, Karachi Division, Sindh, 75120, Pakistan"
56,JZ 7702,NKR,purchased,$2024-01-17,2024-01-17,Out Going,T&T,,-,Dry Cargo,8/3/2023,0:00,167,Agility Warehouse,United Agro - Khi,"NLC workshop - Landhi, Bin Qasim Town, Malir District, Karachi Division, Sindh, 75030, Pakistan"
57,JZ 7703,NKR,purchased,$2024-01-18,2024-01-18,Decanting,T&T,,-,Dry Cargo,7/16/2023,0:00,183,Agility Warehouse,Habib Sugar Mill - Nawabshah,"Rawalpindi Saddar Tehsil, Rawalpindi District, Rawalpindi Division, Punjab, Pakistan"
58,JZ 7704,NKR,purchased,$2024-01-18,2024-01-18,On way back,T&T,,-,Dry Cargo,8/3/2023,0:00,161,Agility Warehouse,PTC Akora Khattak,"Multan District, Multan Division, Punjab, Pakistan"
,,,,,,,,,,,1/8/1900,,,,,
